,Products,Price
0,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset - Black,GH₵ 75.00
1,Lenovo XT90 In-ear Earphones 5.0 Headphones True Wireless Earbuds with Touch Control,GH₵ 55.00
2,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Black,GH₵ 554.00
3,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 62.00
4,P47 Wireless Headset - White,GH₵ 29.47
5,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Blue,GH₵ 554.00
6,Universal Adjustable Desktop Tablet Stands Phone Holder bracket for ipad phone tablet stand mount,GH₵ 18.00
7,P47 Wireless Foldable Bluetooth Headset - Black,GH₵ 33.00
8,F9-32 Stereo V5.1 Bluetooth Earphone Power Banks,GH₵ 51.00
9,ARHANORY Tripod Stand with LED Ring Light for Phones Laptop Plastic-Black,GH₵ 35.00
10,V9 Earhook Wireless Bluetooth Earphone CSR Noise Cancelling Earpiece Headset Portable,GH₵ 34.00
11,Wireless Bluetooth 5.0 Waterproof Headphones - Black,GH₵ 43.00
12,TSDATECH 64GB Memory Card TF Flash Card High Speed,GH₵ 39.06
13,Lenovo HE01 BT 5.0 Neckband Wireless Earphones Waterproof w/MIC Line Control,GH₵ 22.00
14,Samsung Galaxy A22 Dual SIM  -  128GB HDD  -  4GB RAM Smartphone 5G  -  Mint,"GH₵ 1,271.00"
15,Itel It 2173 Dual SIM Feature Phone - 512MB ROM - 512MB RAM - Blue,GH₵ 69.00
16,Nokia C2-05 2GSM 2.0''  Slide Touch &Type Mp3 Player Mobile Phone,GH₵ 139.00
17,Itel 5081 Triple SIM Phone  Wireless FM Radio - Dark Blue,GH₵ 97.00
18,Nokia 105 (4th Edition) Dual SIM Cell Phone - Blue,GH₵ 105.00
19,Nokia 105 (4th Edition) Dual SIM Cell Phone - Black,GH₵ 105.00
20,Nokia 105 Dual SIM 4th Generation  - 32MB ROM‎ - 4MB RAM Cell Phone - Black + Free 3310 Phone,GH₵ 169.00
21,Bontel Dual SIM Phone with FM Radio + FREE P47 Headphone  - Black/Multicolour,GH₵ 94.00
22,X-INOVA Magic 6 Dual SIM Smartphone - 16GB HDD - 2GB RAM - Green,GH₵ 285.00
23,Itel 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Blue + Free Battery & Earpiece,GH₵ 90.00
24,"X Tigi T1 Mini - 1.77"" - Dual SIM Cell Phone - 32MB HDD- 32MB RAM - Blue",GH₵ 88.00
25,SOWHAT V3 Dual SIM - 8GB HDD - 1GB RAM Smartphone - Green,GH₵ 230.00
26,Bontel Sleek Dual SIM Phone with FM Radio + FREE MP3 Player & Earpiece,GH₵ 83.00
27,Nokia 2700c Nokia 2700 Classic Mobile Phone Camera Vedio Bluetooth MP4 Cheap,GH₵ 100.00
28,SOWHAT W9 - Dual SIM - 8GB HDD - 1GB RAM Smartphone - Blue,GH₵ 230.00
29,Nokia Asha 210 Bluetooth Wi-Fi Mobile Phone -white,GH₵ 175.00
30,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Black,GH₵ 554.00
31,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Blue,GH₵ 554.00
32,Infinix Smart HD X612 (2021) - 32GB HDD - 2GB RAM Smartphone -  Topaz Blue,GH₵ 585.20
33,XIAOMI Redmi 9A  Smartphone  -  32GB HDD - 2GB RAM -   Granite Gray,GH₵ 635.00
34,Tecno POP 3 (BB2) Dual SIM - 16GB HDD - 1GB RAM Smartphone - Champaign Gold,GH₵ 422.28
35,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black,GH₵ 383.04
36,Itel A56 (2020) - 16GB HDD - 1GB RAM - 4000mAh - Blue,GH₵ 390.00
37,X Tigi A10C  6.3'' - 32GB HDD - 2GB RAM - Fingerprint - Black,GH₵ 449.00
38,Itel P37 Dual Sim  - 32GB ROM - 2GB RAM Smartphone - Black,GH₵ 520.00
39,TCL 20E Dual SIM - 32GB - 3GB RAM Smartphone - Blue,GH₵ 605.00
40,Apple IPhone 5S 16GB With Finger Sensor 4G LTE ( Gift ) Refurbiished,GH₵ 440.00
41,Infinix X657 Smart 5 Dual SIM -32GB HDD - 2GB RAM - Black,GH₵ 605.00
42,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black/Green,GH₵ 385.00
43,Tecno Spark 7 - 32GB HDD - 2GB RAM - Magnet Black,GH₵ 630.00
44,Huawei Band 6 Exercise Heart Rate Monitor Sleep 1.47 Inches black,GH₵ 335.00
45,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset - Black,GH₵ 75.00
46,Fingerprint Touch Noise-cancelling Stereo Bluetooth Headset - Black,GH₵ 28.00
47,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Black,GH₵ 554.00
48,Lenovo XT90 In-ear Earphones 5.0 Headphones True Wireless Earbuds with Touch Control,GH₵ 55.00
49,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 62.00
50,P47 Wireless Headset - White,GH₵ 29.47
51,TWS Wireless Bluetooth Earphones - White,GH₵ 38.80
52,Universal Adjustable Desktop Tablet Stands Phone Holder bracket for ipad phone tablet stand mount,GH₵ 18.00
53,Wireless Headphone Bluetooth 5.0 In-ear Stereo,GH₵ 45.00
54,C3 Bluetooth 5.0 Wireless Headsets 10D Stereo Headphones With LED sports Earphone PRO3,GH₵ 32.00
55,"Wireless Bluetooth Earphone For iPhone, Samsung Pods - Black",GH₵ 34.00
56,P47 Wireless Foldable Bluetooth Headset - Black,GH₵ 33.00
57,Wireless Bluetooth Earphone For iPhone Samsung Pods - White,GH₵ 33.00
58,Tripod Mobile phone Camera Foldable Stand Holder Table Smartphone Tripod,GH₵ 29.00
59,Smart Bluetooth watches for ios and Android bands,GH₵ 30.00
60,B5 HiFi 5.0 Ture Wireless Headsets Auto Pair Touch - Black,GH₵ 50.00
61,IOOIOO Micro SD Memory Card - 32GB - Black,GH₵ 19.00
62,TWS i12Tws Wireless Bluetooth 5.0 Sport Headset - White,GH₵ 32.98
63,TWS Wireless Bluetooth Earphones - White,GH₵ 38.80
64,P47 Top Model Wireless Bluetooth Headset with FM - Black,GH₵ 33.00
65,Lenovo LP40 Bluetooth 5.0  Touch Control Waterproof Earphone headset - White,GH₵ 65.00
66,Pocket Size 3 in 1 Inbuilt USB Cable With LED Display Powerbank - 20000mAh - White,GH₵ 60.00
67,Smart Watch With Camera & SIM Card Slot - Black,GH₵ 65.00
68,"116 Plus Smart Watch - 1.3"" Black",GH₵ 36.00
69,"Universal 30,000mAh Inbuilt 3 in 1USB cable Powerbank - White",GH₵ 82.00
70,Wireless Waterproof HD HIFI In-Ear Earphones,GH₵ 32.00
71,Lenovo TC02 Wireless Bluetooth Headset - Black,GH₵ 89.00
72,Combination Waterproof Sports Smart Watch - Black,GH₵ 80.00
73,Wireless Headphone Bluetooth 5.0 In-ear Stereo,GH₵ 45.00
74,Portable Power Bank - 10000mAh -Black + Samsung 64GB Pendrive Combo,GH₵ 115.00
75,Nokia 105 (4th Edition) Dual SIM Cell Phone - Black,GH₵ 105.00
76,"X Tigi T1 - Walkie Talkie Telephone Tri SIM - 2.4"" - 64MB - Black",GH₵ 159.00
77,Itel It 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Grey,GH₵ 73.00
78,Itel 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Blue + Free Battery & Earpiece,GH₵ 90.00
79,Itel It 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Grey + Free MP3 Player,GH₵ 95.00
80,Nokia 110 (2019 Edition) Dual SIM Feature Phone - Black,GH₵ 165.00
81,Itel 2160 Dual Sim Plus FREE P47 Bluetooth Headset - 32MB ROM‎ - 4MB RAM  - Dark Blue,GH₵ 105.00
82,Nokia 105 Dual SIM 4th Edition  - 32MB ROM‎ - 4MB RAM - Black,GH₵ 130.00
83,Itel 2173 Dual SIM Cell Phone - 512MB ROM - 512MB RAM - Grey + Free BT Speaker & Pendrive,GH₵ 140.00
84,Tecno T301 Dual SIM - 4MB ROM - 4MB RAM Feature Phone - Black / Gold,GH₵ 125.00
85,Nokia 5310 XpressMusic -  2.1 Inch Blue,GH₵ 130.00
86,Nokia 105 4th Edition  Dual Sim Phone - Black,GH₵ 138.00
87,Itel It 2173 Dual Sim - 32MB ROM - 32MB RAM - Black & i12 Wireless Ear bud Combo,GH₵ 110.00
88,Nokia New C Series C2-01 Black Gold English Hebrew Keyboard Bar Phone Smart 2 Inch Screen Camera,GH₵ 210.00
89,Itel 2160 Dual SIM - 800maH - 32MB ROM - 4MB RAM - Dark Blue,GH₵ 74.00
